gate_id,stream,gate,measurement_folder,source_kind,source_path,context,matched_terms,required_group_hits,matched_required_group_count,required_group_count,evidence_status,caveat,acceptance_needed,excerpt
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_file_text,Downloads/DPFDP6-9106205812-20240327-215954.xml,DPFDP6-9106205812-20240327-215954.xml,csv, | csv,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,...ktkaXw8kaDLNb7QPfbTdAtprTTzHcJsfeTjIPHFUbzTr201FrvThuEhyy8fj1plzYapqFu0l 0PnU/u4QQAffrW1YQsmmQwToAwjCsvWsb+ztS0yQ/wBnsJIic7cD9aF03UNSuVfUT5cKnO3Iyfyr fmgjmt2gdf3bLtIHpWCtnq2mMY7MieAn5Qe34VYsdLuZbpbvU5A7pyiDopqxr1pNeWSx26hnWQNg nHHNZqWmr6eoW1/eRsMlQR8p79as6TplwLn7bfnMoGFBOSPc1t1U1RJ5bF47ddzvgEZxx3o0u1az sI4XxvGS2PUnNUNc0+5nuLe5s1Bkj65Pocj+tT6vprajBEyERzR8gHpz...
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_file_text,Downloads/DPFDP6-9106205812-20240327-220545.xml,DPFDP6-9106205812-20240327-220545.xml,csv, | csv,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,...ktkaXw8kaDLNb7QPfbTdAtprTTzHcJsfeTjIPHFUbzTr201FrvThuEhyy8fj1plzYapqFu0l 0PnU/u4QQAffrW1YQsmmQwToAwjCsvWsb+ztS0yQ/wBnsJIic7cD9aF03UNSuVfUT5cKnO3Iyfyr fmgjmt2gdf3bLtIHpWCtnq2mMY7MieAn5Qe34VYsdLuZbpbvU5A7pyiDopqxr1pNeWSx26hnWQNg nHHNZqWmr6eoW1/eRsMlQR8p79as6TplwLn7bfnMoGFBOSPc1t1U1RJ5bF47ddzvgEZxx3o0u1az sI4XxvGS2PUnNUNc0+5nuLe5s1Bkj65Pocj+tT6vprajBEyERzR8gHpz...
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_office_xml_text,Downloads/EURAD-2_WP18_HERMES_Template#3.docx,EURAD-2_WP18_HERMES_Template#3.docx,survey, | survey,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,"...e conditions of the Grant Agreement / CON: confidential – to be justified Minutes of meeting, field survey complete, data validated, … low/medium/high – the likelihood is the estimated probability that the risk will materialise even after taking account of the mitigating measures put in place low/medium/high – the relative seriousness of the risk and the sig..."
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_office_xml_text,Downloads/EURAD2_AWP-Y3-HERMES.docx,EURAD2_AWP-Y3-HERMES.docx,extensometer,extensometer | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,"... initiated in collaboration with EDF and IGN, based on in-situ measurements (e.g., permeability and extensometer data) from the CD-A experiment at Mont Terri. Workstreams Near-field modelling Development of a 2D model of a niche near-field, Integration of machine learning tools into numerical modelling using OpenGeoSys 6 (OGS6). Hydro-mechanical process anal..."
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_office_xml_text,Downloads/HERMES_BGRworkplan_20250107 (1).docx,HERMES_BGRworkplan_20250107 (1).docx,extensometer; laser; laser scan; piezometer; survey,"piezometer, extensometer, laser, laser scan | survey",2,2,keyword_candidate_not_gate_closure,"The context names the HM instruments, but it is not a clear machine-readable time-series/statistical export.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,"...will likely play a central role in the WP (e.g. Task leader) Name Institute Email Person completing survey Contact Person (if different) Gesa Ziefle BGR (Geotechnical Safety Analysis) Gesa.Ziefle@bgr.de Other partner organisations involved in the experiment, if any. Olaf Kolditz Thomas Nagel Michal Béres Nicolas Tardieu UFZ TUBAF I GN EDF Olaf.kolditz@ufz.de..."
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_office_xml_text,Downloads/HERMES_BGRworkplan_20250107.docx,HERMES_BGRworkplan_20250107.docx,extensometer; laser; laser scan; piezometer; survey,"piezometer, extensometer, laser, laser scan | survey",2,2,keyword_candidate_not_gate_closure,"The context names the HM instruments, but it is not a clear machine-readable time-series/statistical export.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,"...will likely play a central role in the WP (e.g. Task leader) Name Institute Email Person completing survey Contact Person (if different) Gesa Ziefle BGR (Geotechnical Safety Analysis) Gesa.Ziefle@bgr.de Other partner organisations involved in the experiment, if any. Olaf Kolditz Thomas Nagel Michal Béres Nicolas Tardieu UFZ TUBAF I GN EDF Olaf.kolditz@ufz.de..."
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_file_name,Downloads/HERMES_SIMULACE MEZD.xlsx,HERMES_SIMULACE MEZD.xlsx,xlsx, | xlsx,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,HERMES_SIMULACE MEZD.xlsx HERMES_SIMULACE MEZD.xlsx
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_file_name,Downloads/HERMES_SIMULACE_MEZD_reorganized (1).xlsx,HERMES_SIMULACE_MEZD_reorganized (1).xlsx,xlsx, | xlsx,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,HERMES_SIMULACE_MEZD_reorganized (1).xlsx HERMES_SIMULACE_MEZD_reorganized (1).xlsx
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_file_name,Downloads/HERMES_SIMULACE_MEZD_reorganized.xlsx,HERMES_SIMULACE_MEZD_reorganized.xlsx,xlsx, | xlsx,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,HERMES_SIMULACE_MEZD_reorganized.xlsx HERMES_SIMULACE_MEZD_reorganized.xlsx
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_file_name,Downloads/HERMES_Task4_Task5_plan (1).xlsx,HERMES_Task4_Task5_plan (1).xlsx,xlsx, | xlsx,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,HERMES_Task4_Task5_plan (1).xlsx HERMES_Task4_Task5_plan (1).xlsx
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_file_name,Downloads/HERMES_Task4_Task5_plan.xlsx,HERMES_Task4_Task5_plan.xlsx,xlsx, | xlsx,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,HERMES_Task4_Task5_plan.xlsx HERMES_Task4_Task5_plan.xlsx
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_file_name,Downloads/HERMES_Task4_Task5_plan_dopocet.xlsx,HERMES_Task4_Task5_plan_dopocet.xlsx,xlsx, | xlsx,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,HERMES_Task4_Task5_plan_dopocet.xlsx HERMES_Task4_Task5_plan_dopocet.xlsx
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_file_name,Downloads/HERMES_Task4_Task5_plan_parametric_auto_luber_template.xlsx,HERMES_Task4_Task5_plan_parametric_auto_luber_template.xlsx,xlsx, | xlsx,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,HERMES_Task4_Task5_plan_parametric_auto_luber_template.xlsx HERMES_Task4_Task5_plan_parametric_auto_luber_template.xlsx
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_file_name,Downloads/HERMES_Task4_Task5_plan_v2.xlsx,HERMES_Task4_Task5_plan_v2.xlsx,xlsx, | xlsx,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,HERMES_Task4_Task5_plan_v2.xlsx HERMES_Task4_Task5_plan_v2.xlsx
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_file_name,Downloads/HERMES_Task4_Task5_plan_v4 (1).xlsx,HERMES_Task4_Task5_plan_v4 (1).xlsx,xlsx, | xlsx,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,HERMES_Task4_Task5_plan_v4 (1).xlsx HERMES_Task4_Task5_plan_v4 (1).xlsx
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_file_name,Downloads/HERMES_Task4_Task5_plan_v4.xlsx,HERMES_Task4_Task5_plan_v4.xlsx,xlsx, | xlsx,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,HERMES_Task4_Task5_plan_v4.xlsx HERMES_Task4_Task5_plan_v4.xlsx
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_file_name,Downloads/HERMES_Task4_Task5_plan_v5.xlsx,HERMES_Task4_Task5_plan_v5.xlsx,xlsx, | xlsx,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,HERMES_Task4_Task5_plan_v5.xlsx HERMES_Task4_Task5_plan_v5.xlsx
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_office_xml_text,Downloads/Input_HERMES_PSI.docx,Input_HERMES_PSI.docx,survey, | survey,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,"...will likely play a central role in the WP (e.g. Task leader) Name Institute Email Person completing survey Sergey Churakov Paul Scherrer Institute (PSI) sSergey.churakov@psi.ch Contact Person (if different) Other partner organisations involved in the experiment, if any. Nikolaos Prasianakis Paul Scherrer Institute (PSI) nikolaos.prasianakis @psi.ch ** The du..."
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_office_xml_text,Downloads/Input_HERMES_SURAO_TUL_IGN (1).docx,Input_HERMES_SURAO_TUL_IGN (1).docx,survey, | survey,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,...will likely play a central role in the WP (e.g. Task leader) Name Institute Email Person completing survey Ondrej Mikláš SÚRAO miklas@surao.cz Contact Person (if different) Jan Březina Stanislav Sysala Michal Béreš TUL - Technical University of Liberec IGN - Institute of Geonics IGN - Institute of Geonics jan.brezina@tul.cz stanislav.sysala@ugn.cas.cz michal...
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_office_xml_text,Downloads/Input_HERMES_SURAO_TUL_IGN (2).docx,Input_HERMES_SURAO_TUL_IGN (2).docx,survey, | survey,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,...will likely play a central role in the WP (e.g. Task leader) Name Institute Email Person completing survey Ondrej Mikláš SÚRAO miklas@surao.cz Contact Person (if different) Jan Březina Stanislav Sysala Michal Béreš TUL - Technical University of Liberec IGN - Institute of Geonics IGN - Institute of Geonics jan.brezina@tul.cz stanislav.sysala@ugn.cas.cz michal...
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_office_xml_text,Downloads/Input_HERMES_SURAO_TUL_IGN.docx,Input_HERMES_SURAO_TUL_IGN.docx,survey, | survey,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,...will likely play a central role in the WP (e.g. Task leader) Name Institute Email Person completing survey Ondrej Mikláš SÚRAO miklas@surao.cz Contact Person (if different) Jan Březina Stanislav Sysala Michal Béreš TUL - Technical University of Liberec IGN - Institute of Geonics IGN - Institute of Geonics jan.brezina@tul.cz stanislav.sysala@ugn.cas.cz michal...
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_office_xml_text,Downloads/Input_HERMES_SURAO_TUL_IGN_tracked_changes.docx,Input_HERMES_SURAO_TUL_IGN_tracked_changes.docx,survey, | survey,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,...will likely play a central role in the WP (e.g. Task leader) Name Institute Email Person completing survey Ondrej Mikláš SÚRAO miklas@surao.cz Contact Person (if different) Jan Březina Stanislav Sysala Michal Béreš TUL - Technical University of Liberec IGN - Institute of Geonics jan.brezina@tul.cz stanislav.sysala@ugn.cas.cz michal.beres@ugn.cas.cz Other par...
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_office_xml_text,Downloads/PS_DU1S_3S_zadani_2023_2024-1.docx,PS_DU1S_3S_zadani_2023_2024-1.docx,xlsx, | xlsx,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,"... Pro každý unikátní testovaný systém (test) viz (id) byly testovány obě verze hry. V souboru ukol_X.xlsx jsou pro každý test uvedeny následující údaje: id … identifikátor testovaného systému (každý systém je unikátní PC systém), typ karty … Nvidia RTX 2080 Ti, Nvidia RTX 3070 Ti, AMD Radeon RX 6800 XT, AMD Radeon RX 7700 XT, testovaná verze ... „release“ a „..."
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_office_xml_text,Downloads/PS_DU1S_4S_zadani_2022.docx,PS_DU1S_4S_zadani_2022.docx,xlsx, | xlsx,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,"...k po 30 sekundách od zapnutí, nejprve při teplotě 22 °C a poté při teplotě 5 °C. V souboru ukol_ X .xlsx jsou pro každou z testovaných zářivek uvedeny následující údaje: pořadové číslo zářivky, výrobce – Amber (A), Bright (B), Clear (C), Dim (D), naměřen ý světelný tok v lumenech při okolní teplotě 5°C , naměřen ý světelný tok v lumenech při okolní teplotě 2..."
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_office_xml_text,Downloads/WP16 - HERMES_ full description (1).docx,WP16 - HERMES_ full description (1).docx,survey, | survey,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,"...e conditions of the Grant Agreement / CON: confidential – to be justified Minutes of meeting, field survey complete, data validated, … low/medium/high – the likelihood is the estimated probability that the risk will materialise even after taking account of the mitigating measures put in place low/medium/high – the relative seriousness of the risk and the sig..."
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_office_xml_text,Downloads/WP16 - HERMES_ full description.docx,WP16 - HERMES_ full description.docx,survey, | survey,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,"...e conditions of the Grant Agreement / CON: confidential – to be justified Minutes of meeting, field survey complete, data validated, … low/medium/high – the likelihood is the estimated probability that the risk will materialise even after taking account of the mitigating measures put in place low/medium/high – the relative seriousness of the risk and the sig..."
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_office_xml_text,Downloads/WP18_AGES_Proposal_new.docx,WP18_AGES_Proposal_new.docx,survey, | survey,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,"...will likely play a central role in the WP (e.g. Task leader) Name Institute Email Person completing survey Konrad Lotter Division for Radiation Protection k onrad.lotter@ages.at Contact Person (if different) Other partner organisations involved in the experiment, if any. ** The duties of the End-user group are: Evaluation of work program in terms of scope, e..."
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_office_xml_text,Downloads/mamka_ctecka/Dmitry Glukhovsky - Metro/Metro 2033/Metro 2033 - Dmitry Glukhovsky.docx,Metro 2033 - Dmitry Glukhovsky.docx,epoch; laser,laser | epoch,2,2,keyword_candidate_not_gate_closure,"The context names the HM instruments, but it is not a clear machine-readable time-series/statistical export.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,"...m postavilo do cesty: mrtvé i živé stejně jako zabité soukmenovce – zaslepeně, neúprosně, poháněny nepochopitelnou mocí pronikaly stále dál a dál. Naživu zůstalo jen pár lidí. Nebyli to ženy, starci nebo děti, ačkoli se obvykle dočkají záchrany jako první, nýbrž pět silných mužů, kteří stačili smrtící proud předběhnout. Dokázali mu uniknout jen proto, že drž..."
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_office_xml_text,Downloads/mamka_ctecka/Dmitry Glukhovsky - Metro/Metro 2034/Metro 2034 - Dmitry Glukhovsky.docx,Metro 2034 - Dmitry Glukhovsky.docx,epoch, | epoch,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,"...m na Zemi. Stvoření zrozená radioaktivním zářením se mnohem lépe přizpůsobila životu v novém světě. Epocha člověka se chýlí ke konci. Těch, kteří v to odmítají uvěřit, není mnoho - jen několik desítek tisíc. Nevědí, jestli se ještě někdo zachránil, nebo jsou poslední lidé na planetě. Žijí v moskevském metru, největším protileteckém krytu na světě. Je to posl..."
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_office_xml_text,Downloads/mamka_ctecka/Dmitry Glukhovsky - Metro/Metro 2035/Metro 2035 - Dmitry Glukhovsky.docx,Metro 2035 - Dmitry Glukhovsky.docx,epoch, | epoch,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,"...itom seděl zpříma – bylo jasné, že tu čeká dlouho a rozhodně se nechystá odejít. Děda byl odjinud, nepocházel ze zdejší stanice: Když se neprozřetelně nadechl nosem, zakřenil se. To na první pohled prozradilo cizáka. Arťom si rukou zastínil oči před nachovým světlem, které zalévalo celou stanici VDNCh , a pozorně se na hosta zahleděl. „Čím můžu sloužit, dědo..."
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_archive_member_names,Downloads/mrst-2024a.zip,mrst-2024a.zip members 1501-2000,csv; xlsx," | csv, xlsx",1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,...2ph/utils/grauePcAD.m mrst-2024a/modules/dual-porosity-permeability/examples/geiger2ph/geiger_fracs.csv mrst-2024a/modules/dual-porosity-permeability/examples/geiger2ph/geiger2phDPDP.m mrst-2024a/modules/dual-porosity-permeability/examples/geiger2ph/geiger_upscaled_props.csv mrst-2024a/modules/dual-porosity-permeability/examples/geiger2ph/geiger_reference.cs...
hm_numeric_exports,other_hm_monitoring,HM_NUMERIC_EXPORTS,downloads,downloads_archive_member_names,Downloads/yay/src/gopath/pkg/mod/cache/download/github.com/!morganamilo/go-srcinfo/@v/v1.0.0.zip,v1.0.0.zip members 1-500,csv, | csv,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",Hard-residual-ready Geoscope/laser/levelling numeric exports with epochs and instrument ids.,...srcinfos/good/json-parser-git github.com/Morganamilo/go-srcinfo@v1.0.0/testdata/srcinfos/good/jsontocsv github.com/Morganamilo/go-srcinfo@v1.0.0/testdata/srcinfos/good/jtharness-hg github.com/Morganamilo/go-srcinfo@v1.0.0/testdata/srcinfos/good/kalu github.com/Morganamilo/go-srcinfo@v1.0.0/testdata/srcinfos/good/karia2-svn github.com/Morganamilo/go-srcinfo@v...
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/AGES_Detailed_Workplan_Task5p3 (1).docx,AGES_Detailed_Workplan_Task5p3 (1).docx,reference, | reference,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","...shed until Q3 2025 Based on the IAEA Biomass Methodology (see for example Crossland, I. G., et al. “Reference Biospheres” for solid radioactive waste disposal: the BIOMASS Methodology. Journal of environmental radioactivity , 2005, 84. Jg., Nr. 2, S. 135-149.) an Interaction Matrix will be created that identifies all relevant compartments of a radioecologica..."
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/AGES_Detailed_Workplan_Task5p3.docx,AGES_Detailed_Workplan_Task5p3.docx,reference, | reference,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","...shed until Q3 2025 Based on the IAEA Biomass Methodology (see for example Crossland, I. G., et al. “Reference Biospheres” for solid radioactive waste disposal: the BIOMASS Methodology. Journal of environmental radioactivity , 2005, 84. Jg., Nr. 2, S. 135-149.) an Interaction Matrix will be created that identifies all relevant compartments of a radioecologica..."
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Author queries form.docx,Author queries form.docx,quality; reference," | quality, reference",1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.",...id not use any such tool. Q3 Your article has been copyedited to ensure that we publish the highest quality of work possible. Check it carefully to ensure that it is correct and that no meaning was lost in the process. Query no. Details required Author’s response I checked sections we contributed to and did not found any problem. Q4 Provide a URL for the LOO...
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_file_text,Downloads/CDA_N4_2D_250403/04_1_media_aqu_liq.xml,04_1_media_aqu_liq.xml,reference, | reference,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.",...arameter_name>eta</parameter_name> </property> <property> <name>density</name> <type>Linear</type> <reference_value>1095</reference_value> <independent_variable> <variable_name>temperature</variable_name> <reference_condition>298.15</reference_condition> <slope>-5E-4</slope> </independent_variable> <independent_variable> <variable_name>liquid_phase_pressure<...
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_archive_member_names,Downloads/Chodby_2024__Experiment_Inversion__Copy_.zip,Chodby_2024__Experiment_Inversion__Copy_.zip members 1-140,quality; zero," | quality, zero",1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.",...us_media_flow/MLMC/cl_0_3_s_2.pdf porous_media_flow/MLMC/log/cl_0_3_s_4.pdf benchmark_distributions/zero_value.pdf porous_media_flow/MLMC/log/cl_0_1_s_4.pdf benchmark_distributions/abyss.pdf benchmark_distributions/cauchy.pdf benchmark_distributions/two_gaussians.pdf benchmark_distributions/five_fingers.pdf benchmark_distributions/approx_error/abyss_exact.pd...
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_file_text,Downloads/Dokument bez názvu.md,Dokument bez názvu.md,quality, | quality,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","... to ensure that intermediate snapshots of the NN are not merely byproducts of training but serve as quality surrogates to assist and accelerate the sampling procedure. The final trained network will also serve as data driven cheap approximation of the original costly numerical simulation, with best approximation near the measured data. This allows us to have..."
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče (1).docx,Dotazník-pro-rodiče (1).docx,reference, | reference,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","...e vrstevníků (apod.) Má v MŠ kamaráda, s nímž by chtělo být v oddělení? Má vyhraněnou lateralitu - preference ruky? Pohybuje se v prostoru s jistotou? Je schopno si samo říci, co potřebuje (např. na WC, pít, že ho něco bolí, že se mu něco nelíbí apod.)? Je na něco alergické? Pokud ano, uveďte stupeň alergie a navrhněte způsob řešení stravy (vyloučit danou po..."
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče (2).docx,Dotazník-pro-rodiče (2).docx,reference, | reference,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","...e vrstevníků (apod.) Má v MŠ kamaráda, s nímž by chtělo být v oddělení? Má vyhraněnou lateralitu - preference ruky? Pohybuje se v prostoru s jistotou? Je schopno si samo říci, co potřebuje (např. na WC, pít, že ho něco bolí, že se mu něco nelíbí apod.)? Je na něco alergické? Pokud ano, uveďte stupeň alergie a navrhněte způsob řešení stravy (vyloučit danou po..."
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče (3).docx,Dotazník-pro-rodiče (3).docx,reference, | reference,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","...e vrstevníků (apod.) Má v MŠ kamaráda, s nímž by chtělo být v oddělení? Má vyhraněnou lateralitu - preference ruky? Pohybuje se v prostoru s jistotou? Je schopno si samo říci, co potřebuje (např. na WC, pít, že ho něco bolí, že se mu něco nelíbí apod.)? Je na něco alergické? Pokud ano, uveďte stupeň alergie a navrhněte způsob řešení stravy (vyloučit danou po..."
